Lump _ABCLR
Title = Stage_Clear
Alttitle = Antonball_Deluxe
Authors = Tony_Grayson,_Summitsphere
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 2500
BPM = 150

Lump _CONGA 
Title = Conga!
Alttitle = Team_Fortress_2
Authors = Mike_Morasky,_Valve
Soundtestpage = 1
Soundtestcond = 0
BPM = 167

Lump HAPYHR 
Title = It's_Happy_Hour!
Alttitle = Outta_my_way!
Authors = Tony_Grayson,_Summitsphere
Soundtestpage = 1
Soundtestcond = 0
BPM = 130

Lump HPYHRE
Title = End_Of_Happy_Hour
Authors = Tony_Grayson,_Summitsphere
Soundtestpage = 1
Soundtestcond = 0
BPM = 135

Lump WAR
Title = WAR
Authors = Mr._Sauceman
Soundtestpage = 1
Soundtestcond = 0
BPM = 136

Lump LETTER
Title = Letter
Alttitle = Reading_the_letter
Authors = Jack_Levy,_Max_Steiner,_Marc_St._Regis
Soundtestpage = 1
Soundtestcond = 0
BPM = 149

Lump REDROM
Title = Red_Room
Authors = Tony_Grayson,_Summitsphere
Soundtestpage = 1
Soundtestcond = 0
BPM = 115

